PID,BaseAddress,RegionSize,Protection
4924,0x08098000,0x8000,No Access
4924,0x080A1000,0xf000,No Access
4924,0x080B3000,0x1d000,No Access
4924,0x080D9000,0x7000,No Access
4924,0x080E1000,0xf000,No Access
4924,0x080F1000,0xf000,No Access
4924,0x08101000,0xf000,No Access
4924,0x08158000,0x8000,No Access
4924,0x08161000,0xf000,No Access
4924,0x08171000,0xf000,No Access
4924,0x084C1000,0xf000,No Access
4924,0x084D4000,0xc000,No Access
4924,0x084E1000,0xf000,No Access
4924,0x084F4000,0xc000,No Access
4924,0x08503000,0xd000,No Access
4924,0x08511000,0xf000,No Access
4924,0x08521000,0xf000,No Access
4924,0x08531000,0xf000,No Access
4924,0x08541000,0xf000,No Access
4924,0x08554000,0xc000,No Access
4924,0x08569000,0x7000,No Access
4924,0x08571000,0xf000,No Access
4924,0x08581000,0xf000,No Access
4924,0x08599000,0x7000,No Access
4924,0x08620000,0x20000,No Access
4924,0x0865B000,0x25000,No Access
4924,0x08682000,0xe000,No Access
4924,0x08691000,0xf000,No Access
4924,0x086A6000,0xa000,No Access
4924,0x086F8000,0x8000,No Access
4924,0x08748000,0x8000,No Access
4924,0x087AE000,0x2000,No Access
4924,0x087B1000,0xf000,No Access
4924,0x08D73000,0xd000,No Access
4924,0x09221000,0xf000,No Access
4924,0x09233000,0xd000,No Access
4924,0x0924D000,0x3000,No Access
4924,0x09276000,0xa000,No Access
4924,0x09281000,0xf000,No Access
4924,0x09291000,0xf000,No Access
4924,0x092B2000,0xe000,No Access
4924,0x09343000,0xd000,No Access
4924,0x09551000,0xf000,No Access
4924,0x09561000,0xf000,No Access
4924,0x09571000,0xf000,No Access
4924,0x09581000,0xf000,No Access
4924,0x09591000,0xf000,No Access
4924,0x095A1000,0xf000,No Access
4924,0x095B1000,0xf000,No Access
4924,0x095C1000,0xf000,No Access
4924,0x097D2000,0xe000,No Access
4924,0x097EA000,0x6000,No Access
4924,0x097F3000,0xd000,No Access
4924,0x09801000,0xf000,No Access
4924,0x09818000,0x8000,No Access
4924,0x09821000,0xf000,No Access
4924,0x09831000,0xf000,No Access
4924,0x09841000,0xf000,No Access
4924,0x09C57000,0x9000,No Access
4924,0x09D0E000,0x2000,No Access
4924,0x0AA8B000,0x5000,No Access
4924,0x0AF53000,0xd000,No Access
4924,0x0AF83000,0xd000,No Access
4924,0x0B091000,0xf000,No Access
4924,0x0B0A1000,0xf000,No Access
4924,0x0B0B1000,0xf000,No Access
4924,0x0B0C1000,0xf000,No Access
4924,0x0B0D1000,0xf000,No Access
4924,0x0B0E1000,0xf000,No Access
4924,0x0B0F1000,0xf000,No Access
4924,0x0B101000,0x1f000,No Access
4924,0x0B121000,0xf000,No Access
4924,0x0B1B1000,0xf000,No Access
4924,0x0B1C2000,0xe000,No Access
4924,0x0B1D1000,0xf000,No Access
4924,0x0B1E2000,0xe000,No Access
4924,0x0B1F3000,0xd000,No Access
4924,0x0B204000,0xc000,No Access
4924,0x0B33A000,0x6000,No Access
4924,0x0B3CA000,0x6000,No Access
4924,0x0B3D1000,0xf000,No Access
4924,0x0B3E1000,0xf000,No Access
4924,0x0B3F2000,0xe000,No Access
4924,0x0B401000,0xf000,No Access
4924,0x0B55A000,0x6000,No Access
4924,0x0BEF2000,0xe000,No Access
4924,0x0C08B000,0x5000,No Access
4924,0x0C1A5000,0xb000,No Access
4924,0x0DEAF000,0x1000,No Access
4924,0x0DF34000,0xc000,No Access
4924,0x0DF44000,0xc000,No Access
4924,0x0DF58000,0x8000,No Access
4924,0x0DF68000,0x8000,No Access
4924,0x0E3EA000,0x6000,No Access
4924,0x0E6F8000,0x18000,No Access
4924,0x0E7AB000,0x5000,No Access
4924,0x0E7BA000,0x16000,No Access
4924,0x0E7D1000,0xf000,No Access
4924,0x0E7E1000,0xf000,No Access
4924,0x0FE2A000,0x6000,No Access
4924,0x1080C000,0x4000,No Access
4924,0x10A17000,0x9000,No Access
4924,0x10CEC000,0x4000,No Access
4924,0x110DA000,0x6000,No Access
4924,0x111A3000,0xd000,No Access
4924,0x111B3000,0xd000,No Access
4924,0x111C3000,0xd000,No Access
4924,0x112DB000,0x5000,No Access
4924,0x11397000,0x9000,No Access
4924,0x11425000,0xb000,No Access
4924,0x115C1000,0xf000,No Access
4924,0x115D1000,0xf000,No Access
4924,0x115E1000,0xf000,No Access
4924,0x115F4000,0xc000,No Access
4924,0x11604000,0xc000,No Access
4924,0x11614000,0xc000,No Access
4924,0x11624000,0xc000,No Access
4924,0x11634000,0xc000,No Access
4924,0x11644000,0xc000,No Access
4924,0x11654000,0xc000,No Access
4924,0x11661000,0xf000,No Access
4924,0x11671000,0xf000,No Access
4924,0x11681000,0xf000,No Access
4924,0x11782000,0xe000,No Access
4924,0x11911000,0xf000,No Access
4924,0x11966000,0xa000,No Access
4924,0x11979000,0x7000,No Access
4924,0x11981000,0xf000,No Access
4924,0x11A11000,0xf000,No Access
4924,0x11A21000,0xf000,No Access
4924,0x11A31000,0xf000,No Access
4924,0x11A44000,0xc000,No Access
4924,0x11A59000,0x7000,No Access
4924,0x11A6D000,0x3000,No Access
4924,0x11A74000,0xc000,No Access
4924,0x1346E000,0x2000,No Access
4924,0x13471000,0xf000,No Access
4924,0x13488000,0x8000,No Access
4924,0x13491000,0x10f000,No Access
4924,0x135A3000,0xd000,No Access
4924,0x135F8000,0x8000,No Access
4924,0x13648000,0x8000,No Access
4924,0x13652000,0x1e000,No Access
4924,0x13671000,0xf000,No Access
4924,0x13681000,0xf000,No Access
4924,0x13691000,0xf000,No Access
4924,0x136A1000,0xf000,No Access
4924,0x136B1000,0xf000,No Access
4924,0x136C1000,0xf000,No Access
4924,0x136D1000,0xf000,No Access
4924,0x136E1000,0xf000,No Access
4924,0x136F1000,0xf000,No Access
4924,0x13702000,0xe000,No Access
4924,0x13712000,0xe000,No Access
4924,0x13721000,0xf000,No Access
4924,0x137B1000,0xf000,No Access
4924,0x137C1000,0xf000,No Access
4924,0x137D1000,0xf000,No Access
4924,0x137ED000,0x3000,No Access
4924,0x137F4000,0xc000,No Access
4924,0x13801000,0xf000,No Access
4924,0x13814000,0xc000,No Access
4924,0x13821000,0xf000,No Access
4924,0x1395A000,0x6000,No Access
4924,0x139E1000,0xf000,No Access
4924,0x139F1000,0xf000,No Access
4924,0x13A0D000,0x3000,No Access
4924,0x13A11000,0xf000,No Access
4924,0x13A24000,0xc000,No Access
4924,0x13E33000,0xd000,No Access
4924,0x13E76000,0xa000,No Access
4924,0x13F81000,0xf000,No Access
4924,0x13F96000,0xa000,No Access
4924,0x14131000,0xf000,No Access
4924,0x14188000,0x8000,No Access
4924,0x14191000,0xf000,No Access
4924,0x141A4000,0xc000,No Access
4924,0x141B4000,0xc000,No Access
4924,0x142C0000,0x100000,No Access
4924,0x143C1000,0xf000,No Access
4924,0x143D1000,0xf000,No Access
4924,0x143E1000,0xf000,No Access
4924,0x15680000,0x180000,No Access
4924,0x15880000,0x10000,No Access
4924,0x15891000,0xf000,No Access
4924,0x158A1000,0xf000,No Access
4924,0x158B1000,0x4f000,No Access
4924,0x15980000,0x100000,No Access
4924,0x15AD3000,0xd000,No Access
4924,0x15AE1000,0xf000,No Access
4924,0x15B00000,0x80000,No Access
4924,0x15C80000,0x80000,No Access
4924,0x15E01000,0xf000,No Access
4924,0x15E11000,0xf000,No Access
4924,0x15E21000,0xf000,No Access
4924,0x15E31000,0xf000,No Access
4924,0x15E41000,0xf000,No Access
4924,0x15E54000,0xc000,No Access
4924,0x15E61000,0xf000,No Access
4924,0x15E71000,0xf000,No Access
4924,0x15E81000,0xf000,No Access
4924,0x15E91000,0xf000,No Access
4924,0x15EA1000,0xf000,No Access
4924,0x15EB1000,0xf000,No Access
4924,0x15EC1000,0xf000,No Access
4924,0x15ED1000,0xf000,No Access
4924,0x15EE1000,0xf000,No Access
4924,0x15EF1000,0xf000,No Access
4924,0x1603A000,0x6000,No Access
4924,0x16041000,0xf000,No Access
4924,0x16051000,0xf000,No Access
4924,0x16064000,0xc000,No Access
4924,0x16071000,0xf000,No Access
4924,0x16081000,0xf000,No Access
4924,0x16091000,0xf000,No Access
4924,0x160A1000,0xf000,No Access
4924,0x160B1000,0xf000,No Access
4924,0x160C1000,0xf000,No Access
4924,0x160D1000,0xf000,No Access
4924,0x160E1000,0xf000,No Access
4924,0x160F1000,0xf000,No Access
4924,0x16101000,0xf000,No Access
4924,0x16111000,0xf000,No Access
4924,0x16121000,0xf000,No Access
4924,0x16131000,0xf000,No Access
4924,0x16141000,0xf000,No Access
4924,0x16151000,0xf000,No Access
4924,0x16161000,0xf000,No Access
4924,0x16174000,0xc000,No Access
4924,0x16184000,0xc000,No Access
4924,0x161E3000,0xd000,No Access
4924,0x161FD000,0x3000,No Access
4924,0x16201000,0xf000,No Access
4924,0x16211000,0xf000,No Access
4924,0x16221000,0xf000,No Access
4924,0x16231000,0xf000,No Access
4924,0x16241000,0xf000,No Access
4924,0x16251000,0xf000,No Access
4924,0x16261000,0xf000,No Access
4924,0x16271000,0xf000,No Access
4924,0x16281000,0xf000,No Access
4924,0x16291000,0xf000,No Access
4924,0x162A1000,0xf000,No Access
4924,0x162B1000,0xf000,No Access
4924,0x162C1000,0xf000,No Access
4924,0x162D1000,0xf000,No Access
4924,0x162E1000,0xf000,No Access
4924,0x162F1000,0xf000,No Access
4924,0x16301000,0xf000,No Access
4924,0x16311000,0xf000,No Access
4924,0x16321000,0xf000,No Access
4924,0x16331000,0xf000,No Access
4924,0x16341000,0xf000,No Access
4924,0x16351000,0xf000,No Access
4924,0x16361000,0xf000,No Access
4924,0x16371000,0xf000,No Access
4924,0x16381000,0xf000,No Access
4924,0x16391000,0xf000,No Access
4924,0x163A1000,0xf000,No Access
4924,0x163B1000,0xf000,No Access
4924,0x163C1000,0xf000,No Access
4924,0x163D1000,0xf000,No Access
4924,0x163E1000,0xf000,No Access
4924,0x163F1000,0xf000,No Access
4924,0x16401000,0xf000,No Access
4924,0x16411000,0xf000,No Access
4924,0x16421000,0xf000,No Access
4924,0x16431000,0xf000,No Access
4924,0x16781000,0xf000,No Access
4924,0x16791000,0x8f000,No Access
4924,0x16824000,0xc000,No Access
4924,0x16831000,0xf000,No Access
4924,0x16841000,0xf000,No Access
4924,0x16851000,0xf000,No Access
4924,0x16861000,0xf000,No Access
4924,0x16871000,0xf000,No Access
4924,0x16881000,0xf000,No Access
4924,0x16891000,0xf000,No Access
4924,0x16921000,0xf000,No Access
4924,0x16931000,0x8f000,No Access
4924,0x169C8000,0x8000,No Access
4924,0x16A34000,0xc000,No Access
4924,0x17B90000,0x10000,No Access
4924,0x17BA1000,0x9f000,No Access
4924,0x17C81000,0x1f000,No Access
4924,0x17CA2000,0xae000,No Access
4924,0x17D51000,0xf000,No Access
4924,0x17D68000,0x8000,No Access
4924,0x17DB1000,0xf000,No Access
4924,0x17DC2000,0x1e000,No Access
4924,0x17DE1000,0xf000,No Access
4924,0x17F47000,0x9000,No Access
4924,0x17F85000,0x1b000,No Access
4924,0x17FB0000,0x100000,No Access
4924,0x18370000,0x30000,No Access
4924,0x183A1000,0xf000,No Access
4924,0x183B1000,0xf000,No Access
4924,0x183C1000,0xf000,No Access
4924,0x183D1000,0xf000,No Access
4924,0x183F1000,0x1f000,No Access
4924,0x18421000,0xf000,No Access
4924,0x18431000,0xf000,No Access
4924,0x18441000,0xf000,No Access
4924,0x18451000,0xf000,No Access
4924,0x18461000,0xf000,No Access
4924,0x18471000,0xf000,No Access
4924,0x18481000,0xf000,No Access
4924,0x18491000,0xf000,No Access
4924,0x184B1000,0xf000,No Access
4924,0x184C1000,0xf000,No Access
4924,0x18CD0000,0x580000,No Access
4924,0x192D0000,0x110000,No Access
4924,0x194E0000,0x30000,No Access
4924,0x1CB57000,0x9000,No Access
4924,0x1D86A000,0x6000,No Access
4924,0x1DCCE000,0x2000,No Access
4924,0x1F8FE000,0x582000,No Access
4924,0x1FEB3000,0xd000,No Access
4924,0x204F3000,0x14d000,No Access
4924,0x20940000,0x200000,No Access
4924,0x22187000,0x3c9000,No Access
4924,0x228D0000,0x280000,No Access
4924,0x22BD0000,0x280000,No Access
4924,0x240E0000,0x1c40000,No Access
4924,0x27367000,0x58c79000,No Access
4924,0x7FFE1000,0xa000,No Access
4924,0x7FFEC000,0x80004000,No Access
4988,0x00000000,0x7ffe0000,No Access
4988,0x7FFE1000,0xa000,No Access
4988,0x7FFEC000,0x80004000,No Access
4456,0x00000000,0x7ffe0000,No Access
4456,0x7FFE1000,0xa000,No Access
4456,0x7FFEC000,0x80004000,No Access
4460,0x00000000,0x7ffe0000,No Access
4460,0x7FFE1000,0xa000,No Access
4460,0x7FFEC000,0x80004000,No Access
4888,0x00000000,0x7ffe0000,No Access
4888,0x7FFE1000,0xa000,No Access
4888,0x7FFEC000,0x80004000,No Access
3404,0x00000000,0x7ffe0000,No Access
3404,0x7FFE1000,0xa000,No Access
3404,0x7FFEC000,0x80004000,No Access
5132,0x00000000,0x7ffe0000,No Access
5132,0x7FFE1000,0xa000,No Access
5132,0x7FFEC000,0x80004000,No Access
5264,0x00000000,0x7ffe0000,No Access
5264,0x7FFE1000,0xa000,No Access
5264,0x7FFEC000,0x80004000,No Access
5192,0x00000000,0x7ffe0000,No Access
5192,0x7FFE1000,0xa000,No Access
5192,0x7FFEC000,0x80004000,No Access
3400,0x00000000,0x7ffe0000,No Access
3400,0x7FFE1000,0xa000,No Access
3400,0x7FFEC000,0x80004000,No Access
5248,0x00000000,0x7ffe0000,No Access
5248,0x7FFE1000,0xa000,No Access
5248,0x7FFEC000,0x80004000,No Access
5840,0x00000000,0x7ffe0000,No Access
5840,0x7FFE1000,0xa000,No Access
5840,0x7FFEC000,0x80004000,No Access
6028,0x00000000,0x7ffe0000,No Access
6028,0x7FFE1000,0xa000,No Access
6028,0x7FFEC000,0x80004000,No Access
5972,0x00000000,0x7ffe0000,No Access
5972,0x7FFE1000,0xa000,No Access
5972,0x7FFEC000,0x80004000,No Access
3916,0x00000000,0x7ffe0000,No Access
3916,0x7FFE1000,0xa000,No Access
3916,0x7FFEC000,0x80004000,No Access
5288,0x00000000,0x7ffe0000,No Access
5288,0x7FFE1000,0xa000,No Access
5288,0x7FFEC000,0x80004000,No Access
6328,0x00000000,0x7ffe0000,No Access
6328,0x7FFE1000,0xa000,No Access
6328,0x7FFEC000,0x80004000,No Access
6928,0x00000000,0x7ffe0000,No Access
6928,0x7FFE1000,0xa000,No Access
6928,0x7FFEC000,0x80004000,No Access
6064,0x00000000,0x7ffe0000,No Access
6064,0x7FFE1000,0xa000,No Access
6064,0x7FFEC000,0x80004000,No Access
6684,0x00000000,0x7ffe0000,No Access
6684,0x7FFE1000,0xa000,No Access
6684,0x7FFEC000,0x80004000,No Access
7232,0x00000000,0x7ffe0000,No Access
7232,0x7FFE1000,0xa000,No Access
7232,0x7FFEC000,0x80004000,No Access
7652,0x00000000,0x7ffe0000,No Access
7652,0x7FFE1000,0xa000,No Access
7652,0x7FFEC000,0x80004000,No Access
7800,0x00000000,0x7ffe0000,No Access
7800,0x7FFE1000,0xa000,No Access
7800,0x7FFEC000,0x80004000,No Access
8124,0x00000000,0x7ffe0000,No Access
8124,0x7FFE1000,0xa000,No Access
8124,0x7FFEC000,0x80004000,No Access
8616,0x00000000,0x7ffe0000,No Access
8616,0x7FFE1000,0xa000,No Access
8616,0x7FFEC000,0x80004000,No Access
8968,0x00000000,0x7ffe0000,No Access
8968,0x7FFE1000,0xa000,No Access
8968,0x7FFEC000,0x80004000,No Access
5412,0x00000000,0x7ffe0000,No Access
5412,0x7FFE1000,0xa000,No Access
5412,0x7FFEC000,0x80004000,No Access
9152,0x00000000,0x7ffe0000,No Access
9152,0x7FFE1000,0xa000,No Access
9152,0x7FFEC000,0x80004000,No Access
8816,0x00000000,0x7ffe0000,No Access
8816,0x7FFE1000,0xa000,No Access
8816,0x7FFEC000,0x80004000,No Access
8804,0x00000000,0x7ffe0000,No Access
8804,0x7FFE1000,0xa000,No Access
8804,0x7FFEC000,0x80004000,No Access
3100,0x00000000,0x7ffe0000,No Access
3100,0x7FFE1000,0xa000,No Access
3100,0x7FFEC000,0x80004000,No Access
3308,0x00000000,0x7ffe0000,No Access
3308,0x7FFE1000,0xa000,No Access
3308,0x7FFEC000,0x80004000,No Access
6688,0x00000000,0x7ffe0000,No Access
6688,0x7FFE1000,0xa000,No Access
6688,0x7FFEC000,0x80004000,No Access
5656,0x00000000,0x7ffe0000,No Access
5656,0x7FFE1000,0xa000,No Access
5656,0x7FFEC000,0x80004000,No Access
9160,0x00000000,0x7ffe0000,No Access
9160,0x7FFE1000,0xa000,No Access
9160,0x7FFEC000,0x80004000,No Access
7748,0x00000000,0x7ffe0000,No Access
7748,0x7FFE1000,0xa000,No Access
7748,0x7FFEC000,0x80004000,No Access
6236,0x00000000,0x7ffe0000,No Access
6236,0x7FFE1000,0xa000,No Access
6236,0x7FFEC000,0x80004000,No Access
8080,0x00000000,0x7ffe0000,No Access
8080,0x7FFE1000,0xa000,No Access
8080,0x7FFEC000,0x80004000,No Access
2364,0x00000000,0x7ffe0000,No Access
2364,0x7FFE1000,0xa000,No Access
2364,0x7FFEC000,0x80004000,No Access
2144,0x00000000,0x7ffe0000,No Access
2144,0x7FFE1000,0xa000,No Access
2144,0x7FFEC000,0x80004000,No Access
1672,0x00000000,0x7ffe0000,No Access
1672,0x7FFE1000,0xa000,No Access
1672,0x7FFEC000,0x80004000,No Access
4524,0x00000000,0x7ffe0000,No Access
4524,0x7FFE1000,0xa000,No Access
4524,0x7FFEC000,0x80004000,No Access
3092,0x00000000,0x7ffe0000,No Access
3092,0x7FFE1000,0xa000,No Access
3092,0x7FFEC000,0x80004000,No Access
5400,0x00000000,0x7ffe0000,No Access
5400,0x7FFE1000,0xa000,No Access
5400,0x7FFEC000,0x80004000,No Access
8668,0x00000000,0x7ffe0000,No Access
8668,0x7FFE1000,0xa000,No Access
8668,0x7FFEC000,0x80004000,No Access
7900,0x00000000,0x7ffe0000,No Access
7900,0x7FFE1000,0xa000,No Access
7900,0x7FFEC000,0x80004000,No Access
3944,0x00000000,0x7ffe0000,No Access
3944,0x7FFE1000,0xa000,No Access
3944,0x7FFEC000,0x80004000,No Access
7764,0x00000000,0x7ffe0000,No Access
7764,0x7FFE1000,0xa000,No Access
7764,0x7FFEC000,0x80004000,No Access
1656,0x00000000,0x7ffe0000,No Access
1656,0x7FFE1000,0xa000,No Access
1656,0x7FFEC000,0x80004000,No Access
6804,0x00000000,0x7ffe0000,No Access
6804,0x7FFE1000,0xa000,No Access
6804,0x7FFEC000,0x80004000,No Access
6748,0x00000000,0x7ffe0000,No Access
6748,0x7FFE1000,0xa000,No Access
6748,0x7FFEC000,0x80004000,No Access
6364,0x00000000,0x7ffe0000,No Access
6364,0x7FFE1000,0xa000,No Access
6364,0x7FFEC000,0x80004000,No Access
6456,0x00000000,0x7ffe0000,No Access
6456,0x7FFE1000,0xa000,No Access
6456,0x7FFEC000,0x80004000,No Access
7116,0x00000000,0x7ffe0000,No Access
7116,0x7FFE1000,0xa000,No Access
7116,0x7FFEC000,0x80004000,No Access
6900,0x00000000,0x7ffe0000,No Access
6900,0x7FFE1000,0xa000,No Access
6900,0x7FFEC000,0x80004000,No Access
8176,0x00000000,0x7ffe0000,No Access
8176,0x7FFE1000,0xa000,No Access
8176,0x7FFEC000,0x80004000,No Access
3120,0x00000000,0x7ffe0000,No Access
3120,0x7FFE1000,0xa000,No Access
3120,0x7FFEC000,0x80004000,No Access
8068,0x00000000,0x7ffe0000,No Access
8068,0x7FFE1000,0xa000,No Access
